"2","  169: [34m[1mrenderPlot [/Users/gabe/Documents/Projects/Grants and Conferences/snh2024/snh2024/renv/library/R-4.3/aarch64-apple-darwin20/ideanet/apps/ideanetViz/app.R#1248][22m[39m
"
"2",""
"2","  167: [37mfunc[39m
"
"2",""
"2","  127: [37mdrawPlot[39m
"
"2",""
"2","  113: [37m<reactive:plotObj>[39m
"
"2",""
"2","   97: [37mdrawReactive[39m
"
"2",""
"2","   84: [37mrenderFunc[39m
"
"2",""
"2","   83: [37moutput$stats1[39m
"
"2",""
"2","    2: [37mshiny::runApp[39m
"
"2",""
"2","    1: [37mideanetViz[39m
"
"2","  169: [34m[1mrenderPlot [/Users/gabe/Documents/Projects/Grants and Conferences/snh2024/snh2024/renv/library/R-4.3/aarch64-apple-darwin20/ideanet/apps/ideanetViz/app.R#1359][22m[39m
"
"2",""
"2","  167: [37mfunc[39m
"
"2",""
"2","  127: [37mdrawPlot[39m
"
"2",""
"2","  113: [37m<reactive:plotObj>[39m
"
"2",""
"2","   97: [37mdrawReactive[39m
"
"2",""
"2","   84: [37mrenderFunc[39m
"
"2",""
"2","   83: [37moutput$statistics_graph[39m
"
"2",""
"2","    2: [37mshiny::runApp[39m
"
"2",""
"2","    1: [37mideanetViz[39m
"
"1","[1]"
"1"," ""multi_category"""
"1","
"
"1","[1]"
"1"," ""race5"""
"1","
"
"1","[1]"
"1"," ""multi_category""  "
"1"," ""reduced_category"""
"1","
"
"1","[1]"
"1"," ""race5"""
"1"," ""sex""  "
"1","
"
"1","[1]"
"1"," ""multi_category""  "
"1"," ""reduced_category"""
"1"," ""difference""      "
"1","
"
"1","[1]"
"1"," ""race5"""
"1"," ""sex""  "
"1"," ""grade"""
"1","
"
"1","[1]"
"1"," ""FOREACH"""
"1","
"
"1","[1]"
"1"," ""IS THIS WHERE QAP BREAKS?"""
"1","
"
"1","[1]"
"1"," ""qap_run_choices"""
"1","
"
"1","[1]"
"1"," ""qap_run_dependent"""
"1","
"
"1","[1]"
"1"," ""run_QAP_model"""
"1","
"
"1","[1]"
"1"," ""AT QAP RUN STEP"""
"1","
"
"1","[1]"
"1"," ""race5_ego""     "
"1"," ""same_sex""      "
"1"," ""abs_diff_grade"""
"1","
"
"1","[1]"
"1"," ""Tie Exists"""
"1","
"
"1","[1]"
"1"," ""race5_ego""     "
"1"," ""same_sex""      "
"1"," ""abs_diff_grade"""
"1","
"
"1","[1]"
"1"," ""AT QAP RUN STEP"""
"1","
"
"1","[1]"
"1"," ""race5_ego"" "
"1"," ""diff_grade"""
"1","
"
"1","[1]"
"1"," ""same_sex"""
"1","
"
"1","[1]"
"1"," ""race5_ego"" "
"1"," ""diff_grade"""
"1","
"
"2","
"
