"1"," [1]"
"1","  0"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1"," 24"
"1"," 25"
"1"," 26"
"1"," 27"
"1"," 28"
"1"," 29"
"1"," 30"
"1"," 31"
"1"," 32"
"1"," 33"
"1"," 34"
"1"," 35"
"1"," 36"
"1"," 37"
"1"," 38"
"1"," 39"
"1"," 40"
"1","
"
"1","[42]"
"1"," 41"
"1"," 42"
"1"," 43"
"1"," 44"
"1"," 45"
"1"," 46"
"1"," 47"
"1"," 48"
"1"," 49"
"1"," 50"
"1"," 51"
"1"," 52"
"1"," 53"
"1"," 54"
"1"," 55"
"1"," 56"
"1"," 57"
"1"," 58"
"1"," 59"
"1"," 60"
"1"," 61"
"1"," 62"
"1"," 63"
"1"," 64"
"1"," 65"
"1"," 66"
"1"," 67"
"1"," 68"
"1","
"
"2","  169: [34m[1mrenderPlot [/Users/gabe/Documents/Projects/Grants and Conferences/snh2024/snh2024/renv/library/R-4.3/aarch64-apple-darwin20/ideanet/apps/ideanetViz/app.R#1248][22m[39m
"
"2",""
"2","  167: [37mfunc[39m
"
"2",""
"2","  127: [37mdrawPlot[39m
"
"2",""
"2","  113: [37m<reactive:plotObj>[39m
"
"2",""
"2","   97: [37mdrawReactive[39m
"
"2",""
"2","   84: [37mrenderFunc[39m
"
"2",""
"2","   83: [37moutput$stats1[39m
"
"2",""
"2","    2: [37mshiny::runApp[39m
"
"2",""
"2","    1: [37mideanetViz[39m
"
"2","  169: [34m[1mrenderPlot [/Users/gabe/Documents/Projects/Grants and Conferences/snh2024/snh2024/renv/library/R-4.3/aarch64-apple-darwin20/ideanet/apps/ideanetViz/app.R#1359][22m[39m
"
"2",""
"2","  167: [37mfunc[39m
"
"2",""
"2","  127: [37mdrawPlot[39m
"
"2",""
"2","  113: [37m<reactive:plotObj>[39m
"
"2",""
"2","   97: [37mdrawReactive[39m
"
"2",""
"2","   84: [37mrenderFunc[39m
"
"2",""
"2","   83: [37moutput$statistics_graph[39m
"
"2",""
"2","    2: [37mshiny::runApp[39m
"
"2",""
"2","    1: [37mideanetViz[39m
"
"1","[1]"
"1"," ""qap_run_choices"""
"1","
"
"1","[1]"
"1"," ""qap_run_dependent"""
"1","
"
"1","[1]"
"1"," ""run_QAP_model"""
"1","
"
"1","[1]"
"1"," ""reduced_category"""
"1","
"
"1","[1]"
"1"," ""oberve event nodes"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""/var/folders/gc/d0jzp3hn11l01xn2qz2kt57w0000gp/T//Rtmp4v8qO3/c9395dedf80cba88524731ae/0.csv"""
"1","
"
"1","[1]"
"1"," ""oberve event nodes"""
"1","
"
"1","[1]"
"1"," ""oberve event nodes"""
"1","
"
"1","[1]"
"1"," ""started netwrite 1"""
"1","
"
"1","[1]"
"1"," ""processed netwrite"""
"1","
"
"1","[1]"
"1"," ""started community detection"""
"1","
"
"1","[1]"
"1"," ""finished community detection"""
"1","
"
"1"," [1]"
"1","  0"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1"," 24"
"1","
"
"1","[26]"
"1"," 25"
"1"," 26"
"1"," 27"
"1"," 28"
"1"," 29"
"1"," 30"
"1"," 31"
"1"," 32"
"1"," 33"
"1"," 34"
"1"," 35"
"1"," 36"
"1"," 37"
"1"," 38"
"1"," 39"
"1"," 40"
"1"," 41"
"1"," 42"
"1"," 43"
"1"," 44"
"1"," 45"
"1"," 46"
"1"," 47"
"1"," 48"
"1"," 49"
"1","
"
"1","[51]"
"1"," 50"
"1"," 51"
"1"," 52"
"1"," 53"
"1"," 54"
"1"," 55"
"1"," 56"
"1"," 57"
"1"," 58"
"1"," 59"
"1"," 60"
"1"," 61"
"1"," 62"
"1"," 63"
"1"," 64"
"1"," 65"
"1"," 66"
"1"," 67"
"1"," 68"
"1"," 69"
"1"," 70"
"1","
"
"1","[1]"
"1"," ""sex"""
"1","
"
"1","[1]"
"1"," ""FOREACH"""
"1","
"
"1","[1]"
"1"," ""IS THIS WHERE QAP BREAKS?"""
"1","
"
"1","[1]"
"1"," ""qap_run_choices"""
"1","
"
"1","[1]"
"1"," ""qap_run_dependent"""
"1","
"
"1","[1]"
"1"," ""run_QAP_model"""
"1","
"
"1","[1]"
"1"," ""AT QAP RUN STEP"""
"1","
"
"1","[1]"
"1"," ""same_sex"""
"1","
"
"1","[1]"
"1"," ""Tie Exists"""
"1","
"
"1","[1]"
"1"," ""same_sex"""
"1","
"
"1","[1]"
"1"," ""AT QAP RUN STEP"""
"1","
"
"1","[1]"
"1"," ""same_sex"""
"1","
"
"1","[1]"
"1"," ""Tie Exists"""
"1","
"
"1","[1]"
"1"," ""same_sex"""
"1","
"
